Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",100
Team,"WAVE Esports",103
Team,TSM,120
Team,"S2V Esports Academy",106
Team,"Cyberground Gaming",93
Team,GameWard,95
Team,"Vorax Liberty Academy",103
Team,"Kawaii Kiwis",97
Team,"Machi Esports",93
Team,"Boavista FC",90
Team,"Evil Geniuses Academy",100
Team,Immortals,96
Team,"PSG Talon",99
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",101
Team,"Nerf Galeforce",100
Team,"Hong Kong Attitude",106
Team,"Team Singularity",115
Team,"G2 Esports",96
Team,"STOPWATCH eSports",96
Team,Cloud9,96
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",115
Team,"WAVE Esports",97
Team,TSM,94
Team,"S2V Esports Academy",124
Team,"Cyberground Gaming",95
Team,GameWard,121
Team,"Vorax Liberty Academy",110
Team,"Kawaii Kiwis",117
Team,"Machi Esports",96
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",93
Team,Immortals,96
Team,"PSG Talon",94
Team,"S2V Esports Academy",98
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",101
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",100
Team,"Hong Kong Attitude",93
Team,"Team Singularity",100
Team,"G2 Esports",93
Team,"STOPWATCH eSports",90
Team,Cloud9,95
Team,"Sengoku Gaming Academy",113
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",93
Team,"WAVE Esports",117
Team,TSM,112
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",93
Team,GameWard,94
Team,"Vorax Liberty Academy",102
Team,"Kawaii Kiwis",97
Team,"Machi Esports",98
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",104
Team,Immortals,96
Team,"PSG Talon",96
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",106
Team,"Team Singularity",95
Team,"G2 Esports",92
Team,"STOPWATCH eSports",94
Team,Cloud9,93
Team,"Sengoku Gaming Academy",98
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",119
Team,"WAVE Esports",94
Team,TSM,110
Team,"S2V Esports Academy",113
Team,"Cyberground Gaming",92
Team,GameWard,97
Team,"Vorax Liberty Academy",101
Team,"Kawaii Kiwis",92
Team,"Machi Esports",104
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",98
Team,Immortals,99
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",109
Team,"FURIA Academy",112
Team,"Kaos Latin Gamers",104
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",103
Team,"Team Singularity",99
Team,"G2 Esports",100
Team,"STOPWATCH eSports",101
Team,Cloud9,108
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",112
Team,"WAVE Esports",98
Team,TSM,103
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",92
Team,GameWard,110
Team,"Vorax Liberty Academy",107
Team,"Kawaii Kiwis",94
Team,"Machi Esports",121
Team,"Boavista FC",109
Team,"Evil Geniuses Academy",102
Team,Immortals,93
Team,"PSG Talon",114
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",108
Team,"Hong Kong Attitude",100
Team,"Team Singularity",98
Team,"G2 Esports",98
Team,"STOPWATCH eSports",91
Team,Cloud9,93
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",95
Team,"WAVE Esports",93
Team,TSM,91
Team,"S2V Esports Academy",102
Team,"Cyberground Gaming",92
Team,GameWard,106
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",103
Team,"Machi Esports",104
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",105
Team,Immortals,93
Team,"PSG Talon",126
Team,"S2V Esports Academy",104
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",113
Team,"Kaos Latin Gamers",106
Team,"Nerf Galeforce",101
Team,"Hong Kong Attitude",93
Team,"Team Singularity",96
Team,"G2 Esports",93
Team,"STOPWATCH eSports",102
Team,Cloud9,93
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",94
Team,"WAVE Esports",92
Team,TSM,94
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",122
Team,GameWard,91
Team,"Vorax Liberty Academy",126
Team,"Kawaii Kiwis",91
Team,"Machi Esports",104
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",124
Team,Immortals,94
Team,"PSG Talon",99
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",112
Team,"Hong Kong Attitude",93
Team,"Team Singularity",113
Team,"G2 Esports",107
Team,"STOPWATCH eSports",91
Team,Cloud9,101
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",94
Team,"WAVE Esports",111
Team,TSM,96
Team,"S2V Esports Academy",114
Team,"Cyberground Gaming",94
Team,GameWard,102
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",91
Team,"Machi Esports",106
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",94
Team,Immortals,99
Team,"PSG Talon",93
Team,"S2V Esports Academy",100
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",101
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",93
Team,"Team Singularity",91
Team,"G2 Esports",105
Team,"STOPWATCH eSports",97
Team,Cloud9,94
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",91
Team,"WAVE Esports",372
Team,TSM,93
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",377
Team,GameWard,98
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",96
Team,"Machi Esports",93
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",96
Team,Immortals,97
Team,"PSG Talon",109
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",103
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",92
Team,"Team Singularity",99
Team,"G2 Esports",93
Team,"STOPWATCH eSports",90
Team,Cloud9,93
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",95
Team,"WAVE Esports",93
Team,TSM,93
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",95
Team,GameWard,93
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",111
Team,"Machi Esports",119
Team,"Boavista FC",103
Team,"Evil Geniuses Academy",94
Team,Immortals,106
Team,"PSG Talon",102
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",92
Team,"Team Singularity",91
Team,"G2 Esports",99
Team,"STOPWATCH eSports",93
Team,Cloud9,93
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",105
Team,"WAVE Esports",90
Team,TSM,94
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",94
Team,GameWard,94
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",101
Team,"Machi Esports",94
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",96
Team,Immortals,93
Team,"PSG Talon",117
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",105
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",117
Team,"Team Singularity",92
Team,"G2 Esports",92
Team,"STOPWATCH eSports",94
Team,Cloud9,93
Team,"Sengoku Gaming Academy",343
Team,"Golden Guardians Academy",101
Team,"aNc Outplayed",103
Team,"WAVE Esports",105
Team,TSM,107
Team,"S2V Esports Academy",109
Team,"Cyberground Gaming",109
Team,GameWard,95
Team,"Vorax Liberty Academy",121
Team,"Kawaii Kiwis",93
Team,"Machi Esports",92
Team,"Boavista FC",106
Team,"Evil Geniuses Academy",92
Team,Immortals,94
Team,"PSG Talon",125
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",101
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",94
Team,"Team Singularity",107
Team,"G2 Esports",91
Team,"STOPWATCH eSports",96
Team,Cloud9,93
Team,"Sengoku Gaming Academy",110
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",103
Team,"WAVE Esports",90
Team,TSM,95
Team,"S2V Esports Academy",102
Team,"Cyberground Gaming",94
Team,GameWard,92
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",92
Team,"Machi Esports",93
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",94
Team,Immortals,93
Team,"PSG Talon",100
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",108
Team,"FURIA Academy",89
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",93
Team,"Team Singularity",92
Team,"G2 Esports",93
Team,"STOPWATCH eSports",94
Team,Cloud9,99
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",111
Team,"aNc Outplayed",97
Team,"WAVE Esports",95
Team,TSM,93
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",92
Team,GameWard,136
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",92
Team,"Machi Esports",94
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",95
Team,Immortals,94
Team,"PSG Talon",92
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",102
Team,"Hong Kong Attitude",332
Team,"Team Singularity",91
Team,"G2 Esports",93
Team,"STOPWATCH eSports",93
Team,Cloud9,94
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",108
Team,"WAVE Esports",95
Team,TSM,94
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",91
Team,GameWard,94
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",93
Team,"Machi Esports",112
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",91
Team,Immortals,97
Team,"PSG Talon",118
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",99
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",96
Team,"Team Singularity",119
Team,"G2 Esports",97
Team,"STOPWATCH eSports",100
Team,Cloud9,102
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",111
Team,"aNc Outplayed",91
Team,"WAVE Esports",92
Team,TSM,96
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",105
Team,GameWard,93
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",92
Team,"Machi Esports",92
Team,"Boavista FC",99
Team,"Evil Geniuses Academy",97
Team,Immortals,98
Team,"PSG Talon",94
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",109
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",100
Team,"Hong Kong Attitude",97
Team,"Team Singularity",100
Team,"G2 Esports",93
Team,"STOPWATCH eSports",91
Team,Cloud9,90
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",93
Team,"WAVE Esports",94
Team,TSM,92
Team,"S2V Esports Academy",110
Team,"Cyberground Gaming",94
Team,GameWard,94
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",93
Team,"Machi Esports",93
Team,"Boavista FC",99
Team,"Evil Geniuses Academy",95
Team,Immortals,96
Team,"PSG Talon",93
Team,"S2V Esports Academy",104
Team,"Umbra Divinus Gaming",111
Team,"FURIA Academy",121
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",91
Team,"Team Singularity",116
Team,"G2 Esports",92
Team,"STOPWATCH eSports",96
Team,Cloud9,94
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",94
Team,"WAVE Esports",96
Team,TSM,93
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",100
Team,GameWard,96
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",95
Team,"Machi Esports",93
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",117
Team,Immortals,96
Team,"PSG Talon",96
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",100
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",92
Team,"Team Singularity",93
Team,"G2 Esports",97
Team,"STOPWATCH eSports",94
Team,Cloud9,92
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",94
Team,"WAVE Esports",95
Team,TSM,92
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",98
Team,GameWard,94
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",101
Team,"Machi Esports",99
Team,"Boavista FC",98
Team,"Evil Geniuses Academy",121
Team,Immortals,96
Team,"PSG Talon",99
Team,"S2V Esports Academy",98
Team,"Umbra Divinus Gaming",98
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",108
Team,"Hong Kong Attitude",93
Team,"Team Singularity",102
Team,"G2 Esports",95
Team,"STOPWATCH eSports",92
Team,Cloud9,97
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",100
Team,"WAVE Esports",100
Team,TSM,101
Team,"S2V Esports Academy",122
Team,"Cyberground Gaming",94
Team,GameWard,98
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",104
Team,"Machi Esports",97
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",107
Team,Immortals,116
Team,"PSG Talon",90
Team,"S2V Esports Academy",101
Team,"Umbra Divinus Gaming",100
Team,"FURIA Academy",112
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",92
Team,"Team Singularity",96
Team,"G2 Esports",93
Team,"STOPWATCH eSports",99
Team,Cloud9,98
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",97
Team,"WAVE Esports",114
Team,TSM,98
Team,"S2V Esports Academy",98
Team,"Cyberground Gaming",101
Team,GameWard,107
Team,"Vorax Liberty Academy",120
Team,"Kawaii Kiwis",90
Team,"Machi Esports",103
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",149
Team,Immortals,99
Team,"PSG Talon",116
Team,"S2V Esports Academy",116
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",101
Team,"Nerf Galeforce",111
Team,"Hong Kong Attitude",107
Team,"Team Singularity",93
Team,"G2 Esports",116
Team,"STOPWATCH eSports",114
Team,Cloud9,115
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",116
Team,"WAVE Esports",96
Team,TSM,97
Team,"S2V Esports Academy",101
Team,"Cyberground Gaming",107
Team,GameWard,105
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",107
Team,"Machi Esports",96
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",107
Team,Immortals,92
Team,"PSG Talon",92
Team,"S2V Esports Academy",98
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",114
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",91
Team,"Team Singularity",99
Team,"G2 Esports",93
Team,"STOPWATCH eSports",109
Team,Cloud9,98
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",116
Team,"WAVE Esports",96
Team,TSM,116
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",114
Team,GameWard,94
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",92
Team,"Machi Esports",92
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",100
Team,Immortals,105
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",106
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",91
Team,"Team Singularity",98
Team,"G2 Esports",93
Team,"STOPWATCH eSports",92
Team,Cloud9,102
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",96
Team,"WAVE Esports",102
Team,TSM,106
Team,"S2V Esports Academy",110
Team,"Cyberground Gaming",92
Team,GameWard,94
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",93
Team,"Machi Esports",106
Team,"Boavista FC",109
Team,"Evil Geniuses Academy",92
Team,Immortals,102
Team,"PSG Talon",91
Team,"S2V Esports Academy",112
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",93
Team,"Team Singularity",91
Team,"G2 Esports",92
Team,"STOPWATCH eSports",96
Team,Cloud9,92
Team,"Sengoku Gaming Academy",100
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",116
Team,"WAVE Esports",109
Team,TSM,92
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",93
Team,GameWard,104
Team,"Vorax Liberty Academy",121
Team,"Kawaii Kiwis",111
Team,"Machi Esports",95
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",102
Team,Immortals,92
Team,"PSG Talon",105
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",104
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",139
Team,"Hong Kong Attitude",104
Team,"Team Singularity",129
Team,"G2 Esports",91
Team,"STOPWATCH eSports",93
Team,Cloud9,91
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",104
Team,"aNc Outplayed",96
Team,"WAVE Esports",111
Team,TSM,99
Team,"S2V Esports Academy",100
Team,"Cyberground Gaming",99
Team,GameWard,94
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",94
Team,"Machi Esports",100
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",95
Team,Immortals,105
Team,"PSG Talon",96
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",110
Team,"FURIA Academy",102
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",99
Team,"Hong Kong Attitude",94
Team,"Team Singularity",124
Team,"G2 Esports",131
Team,"STOPWATCH eSports",99
Team,Cloud9,98
Team,"Sengoku Gaming Academy",112
Team,"Golden Guardians Academy",119
Team,"aNc Outplayed",180
Team,"WAVE Esports",125
Team,TSM,186
Team,"S2V Esports Academy",216
Team,"Cyberground Gaming",130
Team,GameWard,93
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",96
Team,"Machi Esports",98
Team,"Boavista FC",99
Team,"Evil Geniuses Academy",94
Team,Immortals,117
Team,"PSG Talon",98
Team,"S2V Esports Academy",107
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",102
Team,"Team Singularity",91
Team,"G2 Esports",93
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",93
Team,"WAVE Esports",107
Team,TSM,92
Team,"S2V Esports Academy",105
Team,"Cyberground Gaming",103
Team,GameWard,93
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",103
Team,"Machi Esports",93
Team,"Boavista FC",114
Team,"Evil Geniuses Academy",91
Team,Immortals,95
Team,"PSG Talon",91
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",116
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",91
Team,"Team Singularity",108
Team,"G2 Esports",105
Team,"STOPWATCH eSports",92
Team,Cloud9,93
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",104
Team,"aNc Outplayed",92
Team,"WAVE Esports",90
Team,TSM,115
Team,"S2V Esports Academy",114
Team,"Cyberground Gaming",100
Team,GameWard,92
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",112
Team,"Machi Esports",96
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",111
Team,Immortals,103
Team,"PSG Talon",101
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",97
Team,"Team Singularity",94
Team,"G2 Esports",94
Team,"STOPWATCH eSports",92
Team,Cloud9,96
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",93
Team,"WAVE Esports",104
Team,TSM,93
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",96
Team,GameWard,93
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",94
Team,"Machi Esports",93
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",94
Team,Immortals,97
Team,"PSG Talon",99
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",119
Team,"Hong Kong Attitude",99
Team,"Team Singularity",91
Team,"G2 Esports",92
Team,"STOPWATCH eSports",92
Team,Cloud9,95
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",94
Team,"WAVE Esports",92
Team,TSM,117
Team,"S2V Esports Academy",108
Team,"Cyberground Gaming",117
Team,GameWard,95
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",97
Team,"Machi Esports",96
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",95
Team,Immortals,92
Team,"PSG Talon",92
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",91
Team,"Team Singularity",98
Team,"G2 Esports",92
Team,"STOPWATCH eSports",91
Team,Cloud9,93
Team,"Sengoku Gaming Academy",99
Team,"Golden Guardians Academy",107
Team,"aNc Outplayed",92
Team,"WAVE Esports",91
Team,TSM,114
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",92
Team,GameWard,95
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",93
Team,"Machi Esports",94
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",111
Team,Immortals,93
Team,"PSG Talon",94
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",90
Team,"Kaos Latin Gamers",100
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",110
Team,"Team Singularity",112
Team,"G2 Esports",94
Team,"STOPWATCH eSports",91
Team,Cloud9,108
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",98
Team,"aNc Outplayed",93
Team,"WAVE Esports",95
Team,TSM,93
Team,"S2V Esports Academy",99
Team,"Cyberground Gaming",96
Team,GameWard,93
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",115
Team,"Machi Esports",117
Team,"Boavista FC",108
Team,"Evil Geniuses Academy",91
Team,Immortals,92
Team,"PSG Talon",113
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",108
Team,"Team Singularity",90
Team,"G2 Esports",91
Team,"STOPWATCH eSports",91
Team,Cloud9,99
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",98
Team,"WAVE Esports",91
Team,TSM,102
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",93
Team,GameWard,95
Team,"Vorax Liberty Academy",98
Team,"Kawaii Kiwis",112
Team,"Machi Esports",96
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",98
Team,Immortals,91
Team,"PSG Talon",94
Team,"S2V Esports Academy",90
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",113
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",103
Team,"Team Singularity",91
Team,"G2 Esports",92
Team,"STOPWATCH eSports",91
Team,Cloud9,99
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",114
Team,"WAVE Esports",91
Team,TSM,93
Team,"S2V Esports Academy",116
Team,"Cyberground Gaming",92
Team,GameWard,93
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",115
Team,"Machi Esports",95
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",94
Team,Immortals,91
Team,"PSG Talon",93
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",101
Team,"Kaos Latin Gamers",115
Team,"Nerf Galeforce",100
Team,"Hong Kong Attitude",94
Team,"Team Singularity",93
Team,"G2 Esports",91
Team,"STOPWATCH eSports",137
Team,Cloud9,96
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",100
Team,"WAVE Esports",92
Team,TSM,98
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",102
Team,GameWard,104
Team,"Vorax Liberty Academy",108
Team,"Kawaii Kiwis",92
Team,"Machi Esports",98
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",114
Team,Immortals,109
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",100
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",113
Team,"Team Singularity",112
Team,"G2 Esports",92
Team,"STOPWATCH eSports",95
Team,Cloud9,101
Team,"Sengoku Gaming Academy",114
Team,"Golden Guardians Academy",108
Team,"aNc Outplayed",94
Team,"WAVE Esports",103
Team,TSM,119
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",91
Team,GameWard,100
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",93
Team,"Machi Esports",91
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",92
Team,Immortals,100
Team,"PSG Talon",91
Team,"S2V Esports Academy",122
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",102
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",102
Team,"Hong Kong Attitude",92
Team,"Team Singularity",97
Team,"G2 Esports",94
Team,"STOPWATCH eSports",96
Team,Cloud9,91
Team,"Sengoku Gaming Academy",100
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",101
Team,"WAVE Esports",92
Team,TSM,100
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",99
Team,GameWard,100
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",91
Team,"Machi Esports",92
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",93
Team,Immortals,101
Team,"PSG Talon",112
Team,"S2V Esports Academy",108
Team,"Umbra Divinus Gaming",100
